shift_id,driver_id,assigned_vehicle_id,shift_start_time,shift_end_time,status
42,DRV_028,132,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
43,DRV_064,112,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
44,DRV_051,105,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
45,DRV_040,110,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
46,DRV_002,126,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
47,DRV_056,125,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
48,DRV_018,106,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
49,DRV_032,127,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
50,DRV_016,121,2025-10-27 06:00:00,2025-10-27 14:00:00,SCHEDULED
51,DRV_036,124,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
52,DRV_014,101,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
53,DRV_039,122,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
54,DRV_005,142,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
55,DRV_070,106,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
56,DRV_062,133,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
57,DRV_024,127,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
58,DRV_029,137,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
59,DRV_020,103,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
60,DRV_067,147,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
61,DRV_006,148,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
62,DRV_063,102,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
63,DRV_045,117,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
64,DRV_061,135,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
65,DRV_037,143,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
66,DRV_043,144,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
67,DRV_004,115,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
68,DRV_003,104,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
69,DRV_046,118,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
70,DRV_058,146,2025-10-27 14:00:00,2025-10-27 22:00:00,SCHEDULED
